participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.treatment,player.dyn_stock,player.dyn_bond,player.dyn_wealth,player.mgr_p1,player.mgr_p2,player.quiz_down,player.quiz_up,player.quiz_chance,player.quiz_median,player.quiz_above,player.quiz_risk_attempts,player.quiz_market_attempts,player.bid_l,player.bid_r,player.bid_exp,player.bid_no,player.belief_inv_exp,player.belief_price_exp,player.belief_others_inv_exp,player.belief_others_price_exp,player.belief_inv_no,player.belief_price_no,player.belief_others_inv_no,player.belief_others_price_no,player.belief_inv_l,player.belief_price_l,player.belief_others_inv_l,player.belief_others_price_l,player.belief_inv_r,player.belief_price_r,player.belief_others_inv_r,player.belief_others_price_r,player.allocation_to_pay,player.market_pair_to_pay,player.rounds_to_pay,player.belief_pages_to_pay,player.task1_points,player.allocation_points,player.market_points,player.final_payoff_points,player.all_beliefs_payoff_points,player.beliefs_correct,player.trade_l,player.trade_r,player.trade_exp,player.trade_no,group.id_in_subsession,group.price_l,group.price_r,group.p1_left_is_exp,group.p2_left_is_mgr_a,group.price_exp,group.price_no,group.value_exp,group.value_no,group.value_left_gender,group.value_right_gender,group.state_left,group.state_right,group.x_exp,group.x_no,group.x_a,group.x_b,group.mean_exp,group.mean_no,group.mean_a,group.mean_b,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
18,ebzeqzcf,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.708228,1,,,111.11,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,350,140,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,4,0.0,0.0,1,1,350.0,200.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,2,99iosefo,,,,,0
19,pb6d6kev,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.749218,1,,,777.78,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,350,250,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,4,0.0,0.0,1,1,350.0,200.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,2,99iosefo,,,,,0
20,m8xnbw73,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.778695,1,,,1000.0,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,250,200,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,4,0.0,0.0,1,1,350.0,200.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,2,99iosefo,,,,,0
21,an9ihpoe,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.785536,1,,,833.33,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,400,200,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,5,0.0,0.0,0,0,330.0,130.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,2,99iosefo,,,,,0
22,rbyuqaqn,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.797356,1,,,111.11,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,330,120,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,5,0.0,0.0,0,0,330.0,130.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,2,99iosefo,,,,,0
23,3pb269ab,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:01.139805,1,,,0.0,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,290,130,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,5,0.0,0.0,0,0,330.0,130.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,2,99iosefo,,,,,0
24,ewpd3m8q,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:01.323728,1,,,388.89,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,400,200,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,5,0.0,0.0,0,0,330.0,130.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,2,99iosefo,,,,,0
25,0tv7bd9u,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:01.359212,1,,,1277.78,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,144,113,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,5,0.0,0.0,0,0,330.0,130.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,2,99iosefo,,,,,0
1,cfn8fv6w,,0,587,587,FinalPage,ThankYou,2026-09-14 06:16:59.777071,1,,,611.11,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,150,50,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,1,0.0,0.0,0,1,175.0,75.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
2,a1q00v4p,,0,587,587,FinalPage,ThankYou,2026-09-14 06:16:59.895789,1,,,1388.89,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,100,75,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,1,0.0,0.0,0,1,175.0,75.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
3,rucumqi6,,0,587,587,FinalPage,ThankYou,2026-09-14 06:16:59.987057,1,,,1222.22,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,199,90,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,0.0,0.0,0,1,175.0,75.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
4,lbzqe7lh,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.402890,1,,,555.56,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,175,75,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0,1,175.0,75.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
5,i42igenv,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.510083,1,,,944.44,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,180,85,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,0.0,0.0,0,1,175.0,75.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
6,2nkc141x,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.564137,1,,,722.22,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,350,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,2,0.0,0.0,1,0,400.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
7,oqud1wxk,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.583781,1,,,500.0,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,400,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,2,0.0,0.0,1,0,400.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
8,a6q31ex7,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.593150,1,,,555.56,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,400,200,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,2,0.0,0.0,1,0,400.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
9,o60mnzij,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.600802,1,,,277.78,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,400,200,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0.0,0.0,1,0,400.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
10,bnt5i99k,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.609096,1,,,1277.78,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,300,300,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,2,0.0,0.0,1,0,400.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
11,zrywj9fx,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.638517,1,,,722.22,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,250,175,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,3,0.0,0.0,0,1,275.0,170.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
12,i44g0thi,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.645494,1,,,1111.11,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,300,300,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,3,0.0,0.0,0,1,275.0,170.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
13,s9ryf5kv,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.652437,1,,,222.22,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,250,100,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,3,0.0,0.0,0,1,275.0,170.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
14,oe31za5u,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.679392,1,,,1166.67,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,295,170,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,3,0.0,0.0,0,1,275.0,170.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
15,v86y9zyn,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.686214,1,,,888.89,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,275,120,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,3,0.0,0.0,0,1,275.0,170.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
16,3p6ks3hb,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.693437,1,,,722.22,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,451,149,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,4,0.0,0.0,1,1,340.0,190.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
17,y5kgtmfb,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.700222,1,,,1000.0,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,340,190,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,4,0.0,0.0,1,1,340.0,190.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
18,ebzeqzcf,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.708228,1,,,111.11,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,410,190,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,4,0.0,0.0,1,1,340.0,190.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
19,pb6d6kev,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.749218,1,,,777.78,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,300,250,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,4,0.0,0.0,1,1,340.0,190.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
20,m8xnbw73,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.778695,1,,,1000.0,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,180,200,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,4,0.0,0.0,1,1,340.0,190.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
21,an9ihpoe,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.785536,1,,,833.33,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,180,100,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,5,0.0,0.0,0,0,350.0,150.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
22,rbyuqaqn,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.797356,1,,,111.11,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,400,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,5,0.0,0.0,0,0,350.0,150.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
23,3pb269ab,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:01.139805,1,,,0.0,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,350,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,5,0.0,0.0,0,0,350.0,150.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
24,ewpd3m8q,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:01.323728,1,,,388.89,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,450,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,5,0.0,0.0,0,0,350.0,150.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
25,0tv7bd9u,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:01.359212,1,,,1277.78,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,160,112,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,5,0.0,0.0,0,0,350.0,150.0,62.5,75.0,85.0,75.0,Down,Down,75,50,50,30,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,3,99iosefo,,,,,0
1,cfn8fv6w,,0,587,587,FinalPage,ThankYou,2026-09-14 06:16:59.777071,1,,,611.11,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,175,100,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,0.0,0.0,0,1,150.0,50.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
2,a1q00v4p,,0,587,587,FinalPage,ThankYou,2026-09-14 06:16:59.895789,1,,,1388.89,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,75,50,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,1,0.0,0.0,0,1,150.0,50.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
3,rucumqi6,,0,587,587,FinalPage,ThankYou,2026-09-14 06:16:59.987057,1,,,1222.22,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,160,60,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,0.0,0.0,0,1,150.0,50.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
4,lbzqe7lh,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.402890,1,,,555.56,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,150,50,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0,1,150.0,50.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
5,i42igenv,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.510083,1,,,944.44,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,100,30,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,1,0.0,0.0,0,1,150.0,50.0,150.0,140.0,150.0,200.0,Up,Up,50,40,50,100,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
6,2nkc141x,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.564137,1,,,722.22,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,350,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,2,0.0,0.0,1,0,350.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
7,oqud1wxk,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.583781,1,,,500.0,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,350,250,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,2,0.0,0.0,1,0,350.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
8,a6q31ex7,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.593150,1,,,555.56,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,450,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,2,0.0,0.0,1,0,350.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
9,o60mnzij,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.600802,1,,,277.78,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,400,200,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,2,0.0,0.0,1,0,350.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
10,bnt5i99k,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.609096,1,,,1277.78,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,300,300,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,2,0.0,0.0,1,0,350.0,200.0,72.5,150.0,75.0,170.0,Down,Up,55,50,70,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
11,zrywj9fx,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.638517,1,,,722.22,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,270,175,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,3,0.0,0.0,0,1,270.0,150.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
12,i44g0thi,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.645494,1,,,1111.11,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,400,140,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,3,0.0,0.0,0,1,270.0,150.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
13,s9ryf5kv,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.652437,1,,,222.22,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,270,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,3,0.0,0.0,0,1,270.0,150.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
14,oe31za5u,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.679392,1,,,1166.67,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,290,160,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,3,0.0,0.0,0,1,270.0,150.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
15,v86y9zyn,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.686214,1,,,888.89,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,250,100,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,3,0.0,0.0,0,1,270.0,150.0,65.0,180.0,200.0,75.0,Up,Down,70,80,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
16,3p6ks3hb,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.693437,1,,,722.22,1,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,411,189,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,4,0.0,0.0,1,1,370.0,150.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
17,y5kgtmfb,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.700222,1,,,1000.0,2,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,300,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,4,0.0,0.0,1,1,370.0,150.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
18,ebzeqzcf,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.708228,1,,,111.11,3,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,370,150,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,4,0.0,0.0,1,1,370.0,150.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
19,pb6d6kev,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.749218,1,,,777.78,4,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,400,198,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,4,0.0,0.0,1,1,370.0,150.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
20,m8xnbw73,,0,587,587,FinalPage,ThankYou,2026-09-14 06:17:00.778695,1,,,1000.0,5,,0.0,M_exp_W_no,,,,,,,,,,,0,0,,,300,100,,,,,,,,,,,,,,,,,1,1,"7, 8",1,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,4,0.0,0.0,1,1,370.0,150.0,62.5,160.0,50.0,150.0,Down,Up,75,60,100,50,55.8743961352657,52.10828025477707,58.87378640776699,50.91025641025641,4,99iosefo,,,,,0
