participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.treatment,player.dyn_stock,player.dyn_bond,player.dyn_wealth,player.mgr_p1,player.mgr_p2,player.quiz_down,player.quiz_up,player.quiz_chance,player.quiz_median,player.quiz_above,player.quiz_risk_attempts,player.quiz_market_attempts,player.bid_l,player.bid_r,player.bid_exp,player.bid_no,player.belief_inv_exp,player.belief_price_exp,player.belief_others_inv_exp,player.belief_others_price_exp,player.belief_inv_no,player.belief_price_no,player.belief_others_inv_no,player.belief_others_price_no,player.belief_inv_l,player.belief_price_l,player.belief_others_inv_l,player.belief_others_price_l,player.belief_inv_r,player.belief_price_r,player.belief_others_inv_r,player.belief_others_price_r,player.allocation_to_pay,player.market_pair_to_pay,player.rounds_to_pay,player.belief_pages_to_pay,player.task1_points,player.allocation_points,player.market_points,player.final_payoff_points,player.all_beliefs_payoff_points,player.beliefs_correct,player.trade_l,player.trade_r,player.trade_exp,player.trade_no,group.id_in_subsession,group.price_l,group.price_r,group.p1_left_is_exp,group.p2_left_is_mgr_a,group.price_exp,group.price_no,group.value_exp,group.value_no,group.value_left_gender,group.value_right_gender,group.state_left,group.state_right,group.x_exp,group.x_no,group.x_a,group.x_b,group.mean_exp,group.mean_no,group.mean_a,group.mean_b,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
18,3788h5gm,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.404908,1,,,888.89,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,355,60,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,4,0.0,0.0,0,0,355.0,80.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,2,gykh8ja7,,,,,0
19,dk85qrmf,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.415392,1,,,1166.67,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,300,80,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,4,0.0,0.0,0,0,355.0,80.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,2,gykh8ja7,,,,,0
20,qruijzzl,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.525965,1,,,55.56,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,450,150,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,4,0.0,0.0,0,0,355.0,80.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,2,gykh8ja7,,,,,0
21,vlvkdjz0,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.588196,1,,,722.22,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,250,350,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,5,0.0,0.0,0,1,250.0,75.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,2,gykh8ja7,,,,,0
22,9n1v1smg,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.706184,1,,,277.78,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,200,75,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,5,0.0,0.0,0,1,250.0,75.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,2,gykh8ja7,,,,,0
23,kw7jjs2b,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.799963,1,,,944.44,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,599,1,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,5,0.0,0.0,0,1,250.0,75.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,2,gykh8ja7,,,,,0
24,pop23w57,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.808538,1,,,888.89,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,300,300,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,5,0.0,0.0,0,1,250.0,75.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,2,gykh8ja7,,,,,0
25,cbc0ayyd,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:39.019154,1,,,1277.78,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,100,70,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,5,0.0,0.0,0,1,250.0,75.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,2,gykh8ja7,,,,,0
1,1c9g6x62,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:37.268362,1,,,722.22,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,400,200,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0.0,0.0,1,1,400.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
2,7fakiwkr,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:37.284907,1,,,555.56,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,500,99,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,1,0.0,0.0,1,1,400.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
3,d4zd28hb,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:37.385946,1,,,666.67,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,400,200,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,1,0.0,0.0,1,1,400.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
4,ja5c25rz,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.211419,1,,,500.0,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,400,150,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,1,0.0,0.0,1,1,400.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
5,oedddvhv,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.224881,1,,,0.0,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,480,120,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,1,0.0,0.0,1,1,400.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
6,7q18nnfd,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.238172,1,,,888.89,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,480,80,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,2,0.0,0.0,1,0,160.0,65.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
7,03zce18q,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.255812,1,,,944.44,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,160,65,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0.0,0.0,1,0,160.0,65.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
8,wbs0fdl5,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.263655,1,,,777.78,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,100,50,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,2,0.0,0.0,1,0,160.0,65.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
9,cqrngk2a,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.275787,1,,,1000.0,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,300,100,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,2,0.0,0.0,1,0,160.0,65.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
10,259xsu1c,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.296234,1,,,833.33,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,100,47,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,2,0.0,0.0,1,0,160.0,65.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
11,xnss4pg0,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.303827,1,,,611.11,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,400,75,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,3,0.0,0.0,0,1,401.0,90.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
12,5seuckqb,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.336823,1,,,611.11,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,401,90,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,0.0,0.0,0,1,401.0,90.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
13,hdnqitby,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.344821,1,,,722.22,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,450,150,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,3,0.0,0.0,0,1,401.0,90.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
14,ss3joq82,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.357265,1,,,611.11,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,541,59,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,3,0.0,0.0,0,1,401.0,90.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
15,5wh6kzb3,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.376395,1,,,1277.78,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,390,110,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,3,0.0,0.0,0,1,401.0,90.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
16,kh2preog,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.385376,1,,,0.0,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,450,150,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,4,0.0,0.0,0,0,365.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
17,ao798wr7,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.396990,1,,,555.56,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,350,80,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,4,0.0,0.0,0,0,365.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
18,3788h5gm,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.404908,1,,,888.89,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,365,90,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4,0.0,0.0,0,0,365.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
19,dk85qrmf,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.415392,1,,,1166.67,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,300,75,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,4,0.0,0.0,0,0,365.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
20,qruijzzl,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.525965,1,,,55.56,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,450,150,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,4,0.0,0.0,0,0,365.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
21,vlvkdjz0,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.588196,1,,,722.22,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,200,400,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,5,0.0,0.0,0,1,200.0,100.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
22,9n1v1smg,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.706184,1,,,277.78,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,275,55,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,5,0.0,0.0,0,1,200.0,100.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
23,kw7jjs2b,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.799963,1,,,944.44,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,599,1,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,5,0.0,0.0,0,1,200.0,100.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
24,pop23w57,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.808538,1,,,888.89,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,180,100,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,5,0.0,0.0,0,1,200.0,100.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
25,cbc0ayyd,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:39.019154,1,,,1277.78,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,50,100,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,5,0.0,0.0,0,1,200.0,100.0,75.0,150.0,125.0,75.0,Up,Down,50,50,25,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,3,gykh8ja7,,,,,0
1,1c9g6x62,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:37.268362,1,,,722.22,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,401,151,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,1,0.0,0.0,1,1,450.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
2,7fakiwkr,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:37.284907,1,,,555.56,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,200,400,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,1,0.0,0.0,1,1,450.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
3,d4zd28hb,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:37.385946,1,,,666.67,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,500,100,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,1,0.0,0.0,1,1,450.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
4,ja5c25rz,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.211419,1,,,500.0,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,450,150,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,1,1,450.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
5,oedddvhv,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.224881,1,,,0.0,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,480,120,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,1,0.0,0.0,1,1,450.0,150.0,85.0,50.0,100.0,75.0,Down,Down,30,100,0,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
6,7q18nnfd,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.238172,1,,,888.89,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,200,60,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,2,0.0,0.0,1,0,160.0,60.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
7,03zce18q,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.255812,1,,,944.44,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,175,50,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,2,0.0,0.0,1,0,160.0,60.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
8,wbs0fdl5,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.263655,1,,,777.78,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,2,2,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,2,0.0,0.0,1,0,160.0,60.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
9,cqrngk2a,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.275787,1,,,1000.0,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,160,90,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,2,0.0,0.0,1,0,160.0,60.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
10,259xsu1c,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.296234,1,,,833.33,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,160,80,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,2,0.0,0.0,1,0,160.0,60.0,150.0,130.0,100.0,175.0,Up,Up,50,30,75,0,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
11,xnss4pg0,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.303827,1,,,611.11,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,420,75,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,3,0.0,0.0,0,1,420.0,97.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
12,5seuckqb,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.336823,1,,,611.11,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,420,97,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,3,0.0,0.0,0,1,420.0,97.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
13,hdnqitby,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.344821,1,,,722.22,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,475,125,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,3,0.0,0.0,0,1,420.0,97.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
14,ss3joq82,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.357265,1,,,611.11,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,480,50,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,3,0.0,0.0,0,1,420.0,97.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
15,5wh6kzb3,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.376395,1,,,1277.78,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,405,100,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,1,3,0.0,0.0,0,1,420.0,97.0,120.0,90.0,90.0,150.0,Down,Up,20,20,20,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
16,kh2preog,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.385376,1,,,0.0,1,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,450,150,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,4,0.0,0.0,0,0,400.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
17,ao798wr7,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.396990,1,,,555.56,2,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,350,85,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,-1,4,0.0,0.0,0,0,400.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
18,3788h5gm,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.404908,1,,,888.89,3,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,400,85,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,1,-1,4,0.0,0.0,0,0,400.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
19,dk85qrmf,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.415392,1,,,1166.67,4,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,360,90,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,-1,0,4,0.0,0.0,0,0,400.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
20,qruijzzl,,0,587,587,FinalPage,ThankYou,2026-09-14 08:47:38.525965,1,,,55.56,5,,0.0,M_no_W_exp,,,,,,,,,,,0,0,,,400,150,,,,,,,,,,,,,,,,,2,1,"3, 7",4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,4,0.0,0.0,0,0,400.0,90.0,75.0,50.0,75.0,75.0,Down,Down,50,100,50,50,55.8743961352657,52.10828025477707,53.29113924050633,52.90384615384615,4,gykh8ja7,,,,,0
